attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
sqli,http://waf' OR 'x'='x'?_rnd=c96765,' OR 'x'='x',200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'x'='x'"", port=80): Max retries exceeded with url: /?_rnd=c96765 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975826d0>: Failed to resolve 'waf'%20or%20'x'='x'' ([Errno -2] Name or service not known)""))",
lfi,http://waf/?file=..%2F..%2F..%2Fetc%2Fpasswd&_rnd=6390e7,/?file=..%2F..%2F..%2Fetc%2Fpasswd,403,1,5,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/products?page=16&_rnd=8c85fc,/products?page=16,200,0,37,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://waf/?file=../../../../etc/passwd&_rnd=36e451,/?file=../../../../etc/passwd,403,1,12,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
sqli,http://waf1 OR '1'='1' ORDER BY 1--?_rnd=1d5686,1 OR '1'='1' ORDER BY 1--,200,0,-1,"HTTPConnectionPool(host=""waf1%20or%20'1'='1'%20order%20by%201--"", port=80): Max retries exceeded with url: /?_rnd=1d5686 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b18c90>: Failed to resolve 'waf1%20or%20'1'='1'%20order%20by%201--' ([Errno -2] Name or service not known)""))",
sqli,http://waf1' OR EXISTS(SELECT 1 FROM users)--?_rnd=801631,1' OR EXISTS(SELECT 1 FROM users)--,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20exists(select%201%20from%20users)--"", port=80): Max retries exceeded with url: /?_rnd=801631 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a64d0>: Failed to resolve 'waf1'%20or%20exists(select%201%20from%20users)--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=55&_rnd=083843,/blog?page=55,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf%27 OR %271%27=%271%27--?_rnd=2c4dda,%27 OR %271%27=%271%27--,200,0,-1,"HTTPConnectionPool(host='waf%27%20or%20%271%27=%271%27--', port=80): Max retries exceeded with url: /?_rnd=2c4dda (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a6ed0>: Failed to resolve 'waf%27%20or%20%271%27=%271%27--' ([Errno -2] Name or service not known)""))",
sqli,"http://waf"" OR """"=""?_rnd=af71b4",""" OR """"=""",200,0,-1,"HTTPConnectionPool(host='waf%22%20or%20%22%22=%22', port=80): Max retries exceeded with url: /?_rnd=af71b4 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d6790>: Failed to resolve 'waf%22%20or%20%22%22=%22' ([Errno -2] Name or service not known)""))",
sqli,http://waf1 OR 1=1?_rnd=80cbd0,1 OR 1=1,403,1,-1,"HTTPConnectionPool(host='waf1%20or%201=1', port=80): Max retries exceeded with url: /?_rnd=80cbd0 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b05a90>: Failed to resolve 'waf1%20or%201=1' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=133&_rnd=4609c0,/products?page=133,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1 OR 1=1?_rnd=6ac0e9,1 OR 1=1,403,1,-1,"HTTPConnectionPool(host='waf1%20or%201=1', port=80): Max retries exceeded with url: /?_rnd=6ac0e9 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975cf8d0>: Failed to resolve 'waf1%20or%201=1' ([Errno -2] Name or service not known)""))",
xss,http://waf<img src=x onerror=alert(1)>?_rnd=1664ed,<img src=x onerror=alert(1)>,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src=x%20onerror=alert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=1664ed (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975f3f10>: Failed to resolve 'waf%3cimg%20src=x%20onerror=alert(1)%3e' ([Errno -2] Name or service not known)""))",
xss,http://waf<svg/onload=/*--><script>alert(1)</script>?_rnd=d90cbc,<svg/onload=/*--><script>alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg', port=80): Max retries exceeded with url: /onload=/*--%3E%3Cscript%3Ealert(1)%3C/script%3E?_rnd=d90cbc (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975ce850>: Failed to resolve 'waf%3csvg' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=10&_rnd=8bcb26,/products?page=10,200,0,60,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=56&_rnd=dd8bed,/blog?page=56,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=c566a9,'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200,0,-1,"HTTPConnectionPool(host=""waf'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"", port=80): Max retries exceeded with url: /?_rnd=c566a9 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9db28bd0>: Failed to resolve 'waf'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=182&_rnd=fd44ee,/blog?page=182,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://waf/?id=1 && cat /etc/passwd&_rnd=21f7fd,/?id=1 && cat /etc/passwd,200,0,38,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<math><mi><script>alert(1)</script></mi></math>?_rnd=820284,<math><mi><script>alert(1)</script></mi></math>,403,1,-1,"HTTPConnectionPool(host='waf%3cmath%3e%3cmi%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/mi%3E%3C/math%3E?_rnd=820284 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97575110>: Failed to resolve 'waf%3cmath%3e%3cmi%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
xss,http://waf<scr ipt>alert(1)</scr ipt>?_rnd=dbb62f,<scr ipt>alert(1)</scr ipt>,200,0,-1,"HTTPConnectionPool(host='waf%3cscr%00ipt%3ealert(1)%3c', port=80): Max retries exceeded with url: /scr%00ipt%3E?_rnd=dbb62f (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975faa10>: Failed to resolve 'waf%3cscr%00ipt%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
xss,http://waf<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>?_rnd=30cce0,<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>,403,1,-1,"Failed to parse: 'waf%3cscript%3eaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa;%3c', label empty or too long",
normal,http://waf/products?page=146&_rnd=b0c53e,/products?page=146,200,0,56,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1 OR 1=1?_rnd=2662a7,1 OR 1=1,403,1,-1,"HTTPConnectionPool(host='waf1%20or%201=1', port=80): Max retries exceeded with url: /?_rnd=2662a7 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b18510>: Failed to resolve 'waf1%20or%201=1' ([Errno -2] Name or service not known)""))",
cmdinj,http://waf/?id=1 | id&_rnd=bb6411,/?id=1 | id,403,1,5,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
xss,http://waf%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=39d5e8,%3Csvg%2Fonload%3Dalert%281%29%3E,200,0,-1,"HTTPConnectionPool(host='waf%3csvg%2fonload%3dalert%281%29%3e', port=80): Max retries exceeded with url: /?_rnd=39d5e8 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b05b90>: Failed to resolve 'waf%3csvg%2fonload%3dalert%281%29%3e' ([Errno -2] Name or service not known)""))",
xss,"http://waf<iframe srcdoc=""<script>alert(1)</script>""></iframe>?_rnd=172b44","<iframe srcdoc=""<script>alert(1)</script>""></iframe>",403,1,-1,"HTTPConnectionPool(host='waf%3ciframe%20srcdoc=%22%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%22%3E%3C/iframe%3E?_rnd=172b44 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a4d50>: Failed to resolve 'waf%3ciframe%20srcdoc=%22%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=107&_rnd=b830d4,/blog?page=107,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=111&_rnd=8a48b3,/products?page=111,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=83&_rnd=738b04,/products?page=83,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<svg><script>alert(1)</script></svg>?_rnd=55f798,<svg><script>alert(1)</script></svg>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/svg%3E?_rnd=55f798 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975b7c50>: Failed to resolve 'waf%3csvg%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=41&_rnd=2eb17d,/products?page=41,200,0,64,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://wafUNION%20SELECT%20NULL--?_rnd=173b86,UNION%20SELECT%20NULL--,200,0,-1,"HTTPConnectionPool(host='wafunion%20select%20null--', port=80): Max retries exceeded with url: /?_rnd=173b86 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a5050>: Failed to resolve 'wafunion%20select%20null--' ([Errno -2] Name or service not known)""))",
sqli,http://waf1 OR SLEEP(0)?_rnd=bf6223,1 OR SLEEP(0),200,0,-1,"HTTPConnectionPool(host='waf1%20or%20sleep(0)', port=80): Max retries exceeded with url: /?_rnd=bf6223 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b07190>: Failed to resolve 'waf1%20or%20sleep(0)' ([Errno -2] Name or service not known)""))",
xss,http://waf<img src=x onerror=confirm(1)>?_rnd=65f690,<img src=x onerror=confirm(1)>,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src=x%20onerror=confirm(1)%3e', port=80): Max retries exceeded with url: /?_rnd=65f690 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b26390>: Failed to resolve 'waf%3cimg%20src=x%20onerror=confirm(1)%3e' ([Errno -2] Name or service not known)""))",
sqli,http://waf'; DROP TABLE IF EXISTS tmp_table; --?_rnd=36c6a8,'; DROP TABLE IF EXISTS tmp_table; --,200,0,-1,"HTTPConnectionPool(host=""waf';%20drop%20table%20if%20exists%20tmp_table;%20--"", port=80): Max retries exceeded with url: /?_rnd=36c6a8 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9c1bb890>: Failed to resolve 'waf';%20drop%20table%20if%20exists%20tmp_table;%20--' ([Errno -2] Name or service not known)""))",
