attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
sqli,http://modsec:8080%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=17c9df,%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200,0,-1,Failed to parse: http://modsec:8080%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=17c9df,
normal,http://modsec:8080/products?page=150&_rnd=039c2f,/products?page=150,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR LENGTH(version())>0 --?_rnd=5dc8bd,' OR LENGTH(version())>0 --,403,1,-1,Failed to parse: http://modsec:8080' OR LENGTH(version())>0 --?_rnd=5dc8bd,
cmdinj,http://modsec:8080/?search=1; cat /etc/passwd&_rnd=34c49e,/?search=1; cat /etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/blog?page=' OR '1'='1&_rnd=335d5c,/blog?page=' OR '1'='1,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
sqli,http://modsec:8080' OR '1'='1'-- -?_rnd=9d9e27,' OR '1'='1'-- -,403,1,-1,Failed to parse: http://modsec:8080' OR '1'='1'-- -?_rnd=9d9e27,
xss,http://modsec:8080<img src=x onerror=confirm(1)>?_rnd=b56339,<img src=x onerror=confirm(1)>,403,1,-1,Failed to parse: http://modsec:8080<img src=x onerror=confirm(1)>?_rnd=b56339,
normal,http://modsec:8080/blog?page=117&_rnd=6ee0bf,/blog?page=117,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=3203dd,<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>,403,1,-1,Failed to parse: http://modsec:8080<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=3203dd,
normal,http://modsec:8080/blog?page=150&_rnd=c1022a,/blog?page=150,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=133&_rnd=ab89c6,/products?page=133,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=167&_rnd=740887,/blog?page=167,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=111&_rnd=e26cee,/products?page=111,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<svg/onload=alert(1)>?_rnd=41fe5e,<svg/onload=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=alert(1)>?_rnd=41fe5e,
normal,http://modsec:8080/blog?page=79&_rnd=cc9be6,/blog?page=79,200,0,37,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://modsec:8080/?page=../../../../etc/passwd&_rnd=6bbb50,/?page=../../../../etc/passwd,403,1,2,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
xss,http://modsec:8080<img src=1 onerror=alert`1`>?_rnd=e74061,<img src=1 onerror=alert`1`>,403,1,-1,Failed to parse: http://modsec:8080<img src=1 onerror=alert`1`>?_rnd=e74061,
normal,http://modsec:8080/blog?page=6&_rnd=e6c328,/blog?page=6,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=143&_rnd=3ddca4,/products?page=143,200,0,30,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,"http://modsec:8080"" OR """"=""?_rnd=5011ca",""" OR """"=""",403,1,-1,"Failed to parse: http://modsec:8080"" OR """"=""?_rnd=5011ca",
normal,http://modsec:8080/products?page=94&_rnd=3ad4ae,/products?page=94,200,0,23,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR SLEEP(0) --?_rnd=d794d0,' OR SLEEP(0) --,403,1,-1,Failed to parse: http://modsec:8080' OR SLEEP(0) --?_rnd=d794d0,
normal,http://modsec:8080/contact?_rnd=fc876d,/contact,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://modsec:8080""><script>alert(1)</script>?_rnd=a33161","""><script>alert(1)</script>",403,1,-1,"Failed to parse: http://modsec:8080""><script>alert(1)</script>?_rnd=a33161",
normal,http://modsec:8080/blog?page=129&_rnd=0a0671,/blog?page=129,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=81&_rnd=9e2f5f,/products?page=81,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://modsec:8080<a href=""#"" onclick=""alert(1)"">x</a>?_rnd=f23a49","<a href=""#"" onclick=""alert(1)"">x</a>",403,1,-1,"Failed to parse: http://modsec:8080<a href=""#"" onclick=""alert(1)"">x</a>?_rnd=f23a49",
xss,"http://modsec:8080<a href=""#"" onclick=""alert(1)"">x</a>?_rnd=479910","<a href=""#"" onclick=""alert(1)"">x</a>",403,1,-1,"Failed to parse: http://modsec:8080<a href=""#"" onclick=""alert(1)"">x</a>?_rnd=479910",
lfi,http://modsec:8080/?path=../../../../etc/passwd&_rnd=0f4ea3,/?path=../../../../etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
xss,http://modsec:8080%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E?_rnd=d4842d,%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E,200,0,-1,Failed to parse: http://modsec:8080%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E?_rnd=d4842d,
normal,http://modsec:8080/products?page=94&_rnd=0e1f1f,/products?page=94,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=62&_rnd=f1ee2c,/products?page=62,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=141&_rnd=af2da8,/products?page=141,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080UNION%20SELECT%20NULL--?_rnd=604d89,UNION%20SELECT%20NULL--,403,1,-1,Failed to parse: http://modsec:8080UNION%20SELECT%20NULL--?_rnd=604d89,
sqli,http://modsec:8080' OR ''='?_rnd=3961d7,' OR ''=',403,1,-1,Failed to parse: http://modsec:8080' OR ''='?_rnd=3961d7,
sqli,http://modsec:80801 OR 1=1?_rnd=a5d46a,1 OR 1=1,403,1,-1,Failed to parse: http://modsec:80801 OR 1=1?_rnd=a5d46a,
normal,http://modsec:8080/blog?page=68&_rnd=f64e9d,/blog?page=68,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801%20OR%201=1?_rnd=8b21dc,1%20OR%201=1,403,1,-1,Failed to parse: http://modsec:80801%20OR%201=1?_rnd=8b21dc,
normal,http://modsec:8080/products?page=157&_rnd=d501a6,/products?page=157,200,0,32,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=16&_rnd=203036,/blog?page=16,200,0,25,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080'; DROP TABLE IF EXISTS tmp_table; --?_rnd=317181,'; DROP TABLE IF EXISTS tmp_table; --,403,1,-1,Failed to parse: http://modsec:8080'; DROP TABLE IF EXISTS tmp_table; --?_rnd=317181,
normal,http://modsec:8080/terms?_rnd=4d40fd,/terms,200,0,20,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=119&_rnd=301238,/products?page=119,200,0,17,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
